D  .github/workflows/deploy-pages.yml
 M CLAUDE.md
 M "docs/00 - Indexes/01 \320\234\320\260\321\200\320\272\320\265\321\202\320\270\320\275\320\263.md"
 M "docs/00 - Indexes/02 \320\240\320\260\320\267\321\200\320\260\320\261\320\276\321\202\320\272\320\260.md"
 M "docs/00 - Indexes/Dashboard.md"
 M "docs/40 - Architecture/42 - ADR/ADR-008 GitHub Pages Static Export Hosting.md"
 M "docs/40 - Architecture/42 - ADR/README.md"
 M web/next.config.ts
 M web/src/shared/lib/assetPath.ts
?? .dockerignore
?? .github/
?? Dockerfile
?? "docs/40 - Architecture/42 - ADR/ADR-009 Hetzner Agency Server Hosting.md"
?? "docs/70 - Meetings & Logs/2026-06-27 04-16 \320\234\320\270\320\263\321\200\320\260\321\206\320\270\321\217 \321\205\320\276\321\201\321\202\320\270\320\275\320\263\320\260 \320\275\320\260 \321\201\320\265\321\200\320\262\320\265\321\200 \320\260\320\263\320\265\320\275\321\202\321\201\321\202\320\262\320\260 (ADR-009).md"
?? "docs/70 - Meetings & Logs/snapshots/2026-06-27 04-16 \320\234\320\270\320\263\321\200\320\260\321\206\320\270\321\217 \321\205\320\276\321\201\321\202\320\270\320\275\320\263\320\260 \320\275\320\260 \321\201\320\265\321\200\320\262\320\265\321\200 \320\260\320\263\320\265\320\275\321\202\321\201\321\202\320\262\320\260 (ADR-009)/"
?? infra/
